The best emittance score for this generation is 0.323513
The best emittance score for this generation is 0.228977
The best emittance score for this generation is 0.260411
The best emittance score for this generation is 0.333012
The best emittance score for this generation is 0.375946
The best emittance score for this generation is 0.387149
The best emittance score for this generation is 0.273953
The best emittance score for this generation is 0.418318
The best emittance score for this generation is 0.432174
The best emittance score for this generation is 0.364436
Testing particles...
Particles:
tensor([[  6.0890, -13.3389,  12.2939,  49.6988,  30.7381,   7.7298,  51.8542,
           0.1855,  -3.3538,   3.3294,  -5.2244,  10.6499,   5.6456,   1.5565,
           8.6455, -14.2926,   4.2158,  -3.5897,  -8.8965,   1.6982,  10.7107,
          12.6298,  -3.9013,   4.6634,  -9.8237, -14.5186, -11.5146, -13.9442,
           0.8107,  -3.5781,   2.3583,  -5.4676,   0.7175, -12.9669,  -3.9894,
           2.9300,  -6.9809,   4.0606,  -6.1521,  -4.7680,  14.6733,  -4.4488,
          10.6793,  -5.9505,  -8.6698,   0.6019,   2.9522,  13.9279,  -6.0973,
           7.9841,   9.1932,  -7.6641,  11.7319,  11.5072,  -4.3352,  -2.9329,
           8.1502,   3.4961,  -8.5883,   3.4310, -11.8829,   6.2300, -17.6128,
          -9.3311,   4.5466,  -7.9760,  -0.5984, -10.8932,   0.3262, -14.7488,
           8.4256],
        [  7.0178, -15.0444,  14.0247,  56.4853,  34.9084,   8.7903,  58.9128,
           0.1302,  -3.8248,   3.9001,  -5.8583,  12.1470,   6.4851,   1.7367,
           9.7506, -16.1997,   4.8309,  -4.0489, -10.1130,   1.9142,  12.1942,
          14.3686,  -4.4892,   5.1851, -11.3208, -16.5828, -13.0172, -15.8507,
           0.8963,  -4.0700,   2.6688,  -6.1970,   0.8020, -14.7729,  -4.6173,
           3.2768,  -8.0046,   4.7000,  -7.1540,  -5.5871,  16.6252,  -5.0811,
          12.2619,  -6.8315,  -9.8728,   0.7299,   3.3629,  15.7668,  -6.8473,
           9.0075,  10.4822,  -8.7318,  13.3510,  12.9870,  -4.8882,  -3.4092,
           9.2989,   3.9808,  -9.8550,   3.9026, -13.5542,   6.9799, -20.0149,
         -10.7099,   5.0649,  -9.0662,  -0.7314, -12.4245,   0.3975, -16.7822,
           9.6427],
        [  7.1632, -15.3751,  14.3448,  57.5184,  35.5500,   8.9805,  60.0393,
           0.1392,  -3.8739,   3.9591,  -5.9643,  12.3341,   6.6370,   1.7543,
           9.9693, -16.5590,   4.8973,  -4.0868, -10.2961,   1.9602,  12.4318,
          14.6540,  -4.5662,   5.3147, -11.5203, -16.9035, -13.2956, -16.1427,
           0.8893,  -4.2118,   2.6842,  -6.3416,   0.7858, -15.0811,  -4.7352,
           3.3794,  -8.1463,   4.8055,  -7.2649,  -5.7125,  16.9340,  -5.1344,
          12.4697,  -7.0460, -10.0422,   0.7434,   3.4279,  16.0375,  -6.9656,
           9.1963,  10.7004,  -8.9043,  13.5694,  13.2329,  -4.9516,  -3.4084,
           9.4559,   4.0378, -10.0276,   3.9829, -13.8211,   7.1226, -20.3972,
         -10.9082,   5.1581,  -9.2148,  -0.7780, -12.6444,   0.3939, -17.1249,
           9.8007],
        [  8.3180, -17.7749,  16.6029,  66.5930,  41.1535,  10.2285,  69.4741,
           0.1157,  -4.5059,   4.5125,  -6.8616,  14.2412,   7.6440,   2.0646,
          11.5606, -19.0506,   5.6855,  -4.7012, -11.9162,   2.3262,  14.3667,
          16.9057,  -5.2838,   6.1255, -13.3269, -19.5418, -15.3360, -18.6334,
           1.0694,  -4.8250,   3.1267,  -7.2948,   0.9165, -17.4395,  -5.4764,
           3.9663,  -9.3577,   5.4718,  -8.4262,  -6.6188,  19.6984,  -5.9610,
          14.4629,  -8.1252, -11.6320,   0.8780,   3.9931,  18.6299,  -8.1367,
          10.6125,  12.3573, -10.3120,  15.7577,  15.3038,  -5.8028,  -4.0186,
          10.9385,   4.6489, -11.6151,   4.6245, -15.8555,   8.2434, -23.6247,
         -12.5628,   5.9411, -10.6865,  -0.8670, -14.6831,   0.4457, -19.8717,
          11.3791],
        [  7.3594, -15.9823,  14.7479,  59.6655,  36.8998,   9.1490,  62.2138,
           0.1512,  -4.0589,   3.9760,  -6.2105,  12.8206,   6.8009,   1.8293,
          10.3689, -17.0588,   5.1016,  -4.2582, -10.6668,   2.0328,  12.8477,
          15.1547,  -4.6984,   5.5149, -11.8128, -17.4415, -13.7536, -16.6948,
           0.9999,  -4.2386,   2.7972,  -6.5143,   0.8521, -15.5840,  -4.8160,
           3.5289,  -8.4035,   4.8438,  -7.4471,  -5.7928,  17.6625,  -5.3728,
