Testing particles...
Particles:
tensor([[-34.0282, -45.8230, -24.4614,  19.9582,  51.9460,  32.0121, 110.0843,
           6.7495, -72.3011,  12.3317,  11.9204,  12.7084,   3.1698,  27.0934,
           3.1352,  21.4947,  43.2816,   4.7430, -23.4439,  39.4970, -10.2722,
           8.3004, -41.4337, -11.3731, -14.0849,  16.4848,  12.0197,  13.7630,
          16.1841,  12.1389,  23.2348,  37.9531, -16.8965,  -6.6737,   3.1644,
          20.1590, -21.1593,  42.1308,  -9.0517,  30.8891, -13.3134, -33.5467,
          -4.6235,   5.2845, -11.9773, -24.1256,   5.5642,  40.7990,   0.4144,
          -0.9506, -24.5528, -27.7400,  -8.2580, -24.2980, -19.2234,  54.0268,
          17.9080, -19.4692,  62.9305, -23.7404,   5.0121,  22.4698,  45.5384,
          13.6877,  15.3765, -24.2153, -34.9229,  41.2563,  30.1345,  30.0732,
         -11.3626],
        [-33.8399, -45.6006, -24.3186,  19.8537,  51.6724,  31.8410, 109.4906,
           6.7111, -71.9026,  12.2955,  11.8854,  12.6312,   3.1722,  26.9295,
           3.1393,  21.3836,  43.0328,   4.7047, -23.3243,  39.2678, -10.1897,
           8.2364, -41.1872, -11.3106, -13.9582,  16.4034,  11.9793,  13.7150,
          16.1144,  12.0424,  23.1112,  37.6862, -16.7973,  -6.6361,   3.1490,
          20.0547, -21.0103,  41.8782,  -9.0429,  30.7289, -13.2107, -33.3304,
          -4.5781,   5.2834, -11.9291, -23.9892,   5.5357,  40.5895,   0.4584,
          -0.9483, -24.4531, -27.5731,  -8.2070, -24.1360, -19.0987,  53.6971,
          17.7989, -19.3384,  62.5969, -23.5835,   4.9644,  22.2978,  45.3225,
          13.6192,  15.3035, -24.1207, -34.7348,  41.0540,  29.9616,  29.8851,
         -11.2740],
        [-31.6104, -42.6643, -22.7192,  18.5312,  48.2791,  29.7715, 102.2822,
           6.3005, -67.1867,  11.5006,  11.1106,  11.8033,   2.9738,  25.1562,
           2.9350,  19.9727,  40.1908,   4.4162, -21.7881,  36.6769,  -9.4909,
           7.7081, -38.4602, -10.5888, -13.0168,  15.3451,  11.1882,  12.7870,
          15.0721,  11.2339,  21.5602,  35.1566, -15.7231,  -6.2059,   2.9679,
          18.7632, -19.6181,  39.1194,  -8.4965,  28.7036, -12.2998, -31.1487,
          -4.2659,   4.9530, -11.1211, -22.3874,   5.1772,  37.9609,   0.4213,
          -0.9002, -22.8778, -25.7335,  -7.6374, -22.5409, -17.8341,  50.1442,
          16.6201, -18.0717,  58.5022, -22.0229,   4.6435,  20.8136,  42.3524,
          12.7227,  14.2938, -22.5135, -32.4693,  38.3537,  27.9298,  27.9000,
         -10.5190],
        [-33.2970, -44.8184, -23.9505,  19.5450,  50.8573,  31.3325, 107.6905,
           6.6038, -70.7307,  12.0671,  11.6601,  12.4326,   3.1004,  26.4779,
           3.0977,  21.0502,  42.3468,   4.6243, -22.9288,  38.6684, -10.0545,
           8.1420, -40.4962, -11.1129, -13.7904,  16.1251,  11.7819,  13.5015,
          15.8435,  11.8581,  22.7339,  37.0899, -16.5395,  -6.5496,   3.1007,
          19.7524, -20.6417,  41.2416,  -8.8585,  30.2011, -13.0374, -32.7907,
          -4.5216,   5.2118, -11.7102, -23.6017,   5.4365,  39.9366,   0.4321,
          -0.9401, -24.0538, -27.1343,  -8.1053, -23.7483, -18.7861,  52.8289,
          17.5054, -19.0076,  61.6082, -23.2102,   4.8960,  21.9403,  44.5755,
          13.3945,  15.0566, -23.7229, -34.1628,  40.3859,  29.4996,  29.4348,
         -11.1144],
        [-32.6877, -44.0857, -23.4857,  19.1766,  49.9150,  30.7719, 105.7396,
           6.4898, -69.4461,  11.8873,  11.4959,  12.1891,   3.0746,  26.0037,
           3.0458,  20.6576,  41.5472,   4.5429, -22.5235,  37.9239,  -9.8201,
           7.9578, -39.7478, -10.9241, -13.4427,  15.8622,  11.5780,  13.2576,
          15.5768,  11.6041,  22.3059,  36.3361, -16.2303,  -6.4197,   3.0522,
          19.3829, -20.2582,  40.4316,  -8.7722,  29.6826, -12.7212, -32.1784,
          -4.4089,   5.1237, -11.5124, -23.1556,   5.3665,  39.2304,   0.4692,
          -0.9348, -23.6467, -26.6073,  -7.9136, -23.2957, -18.4370,  51.8259,
          17.1810, -18.6751,  60.4775, -22.7535,   4.7847,  21.4967,  43.8001,
          13.1588,  14.7891, -23.3107, -33.5518,  39.6688,  28.9117,  28.8417,
         -10.8585],
        [-29.7170, -40.0742, -21.3343,  17.4400,  45.3667,  27.9333,  96.1989,
           5.8659, -63.2307,  10.8685,  10.4385,  11.1480,   2.7980,  23.6700,
           2.7239,  18.7616,  37.8316,   4.1463, -20.4810,  34.5158,  -8.9433,
           7.2128, -36.2155,  -9.9475, -12.2877,  14.4117,  10.4619,  12.0109,
          14.1498,  10.6187,  20.2835,  33.1630, -14.7755,  -5.7995,   2.7707,
          17.5861, -18.5272,  36.8279,  -7.9619,  27.0498, -11.6280, -29.2896,
          -4.0039,   4.5976, -10.4409, -21.0397,   4.8992,  35.6592,   0.3662,
          -0.8012, -21.4631, -24.2340,  -7.2042, -21.2660, -16.8256,  47.2148,
          15.6615, -17.0056,  54.9716, -20.7326,   4.3471,  19.5954,  39.7854,
          11.9641,  13.4407, -21.1562, -30.5175,  36.0508,  26.2967,  26.2569,
          -9.9234],
        [-36.0636, -48.5846, -25.8733,  21.1385,  55.0142,  33.9371, 116.5198,
           7.1490, -76.5160,  13.0623,  12.7005,  13.4222,   3.4071,  28.6901,
           3.3317,  22.7732,  45.8018,   4.9903, -24.8346,  41.7833, -10.8422,
           8.7724, -43.7856, -12.0018, -14.7607,  17.4810,  12.7838,  14.6466,
          17.1398,  12.7729,  24.5948,  40.0676, -17.8751,  -7.0960,   3.3473,
          21.3577, -22.3102,  44.5154,  -9.6689,  32.6984, -13.9994, -35.4573,
          -4.8481,   5.6199, -12.7028, -25.5026,   5.9722,  43.2238,   0.5046,
          -1.0846, -26.0663, -29.2987,  -8.6997, -25.6618, -20.3528,  57.0845,
          18.9345, -20.6399,  66.6416, -25.0626,   5.2781,  23.7305,  48.2536,
          14.5164,  16.2937, -25.6995, -36.9504,  43.7235,  31.8735,  31.7483,
         -11.9077],
        [-36.2903, -48.9122, -26.0876,  21.2622,  55.4172,  34.2028, 117.3112,
           7.2576, -77.0266,  13.0935,  12.7408,  13.4879,   3.4081,  28.8725,
           3.3741,  22.9443,  46.0809,   5.0405, -24.9921,  42.0579, -10.9210,
           8.8828, -44.0636, -12.1166, -14.9194,  17.5979,  12.8805,  14.7134,
          17.2788,  12.8487,  24.7409,  40.3098, -18.0284,  -7.1567,   3.4032,
          21.5459, -22.4296,  44.8543,  -9.6983,  32.8642, -14.1099, -35.7349,
          -4.9121,   5.7041, -12.7713, -25.6904,   5.9434,  43.5373,   0.4874,
          -1.0891, -26.2622, -29.4881,  -8.7835, -25.8179, -20.4444,  57.4976,
          19.0424, -20.7510,  67.1423, -25.2574,   5.3444,  23.9177,  48.5839,
          14.5976,  16.3904, -25.8467, -37.2346,  44.0044,  32.0731,  32.0168,
         -12.0332],
        [-41.7077, -56.0939, -30.0277,  24.4472,  63.7255,  39.2991, 134.7747,
           8.3133, -88.3911,  14.9729,  14.6292,  15.4220,   3.8382,  33.0690,
           3.9759,  26.3647,  52.9442,   5.7523, -28.7316,  48.3688, -12.5844,
          10.2029, -50.6149, -13.8910, -17.1642,  20.1924,  14.8923,  17.0041,
          19.8409,  14.7226,  28.5087,  46.2690, -20.6530,  -8.2678,   3.8744,
          24.7934, -25.6660,  51.5050, -11.0914,  37.6929, -16.2525, -40.9961,
          -5.6607,   6.6474, -14.7563, -29.6232,   6.7196,  49.9904,   0.6422,
          -1.2269, -30.1561, -33.9645, -10.1429, -29.5625, -23.3996,  66.0109,
          21.8606, -23.7436,  77.1525, -28.9983,   6.1431,  27.3825,  55.8699,
          16.7640,  18.8765, -29.8114, -42.7546,  50.6035,  36.9723,  36.8023,
         -13.8313],
        [-43.1087, -58.0777, -30.9608,  25.2314,  65.8021,  40.6331, 139.2452,
           8.6078, -91.3175,  15.4753,  15.1840,  15.9121,   4.0205,  34.2307,
           4.0565,  27.2302,  54.6758,   5.9589, -29.7028,  49.8901, -12.9558,
          10.4933, -52.2895, -14.3506, -17.5883,  20.9121,  15.3824,  17.5482,
          20.4961,  15.1691,  29.4181,  47.7641, -21.3363,  -8.5359,   3.9975,
          25.5857, -26.5475,  53.0938, -11.5493,  38.9709, -16.6648, -42.3755,
          -5.8185,   6.8188, -15.2473, -30.5536,   7.0473,  51.6499,   0.6529,
          -1.3307, -31.1842, -35.0125, -10.3859, -30.5376, -24.2204,  68.1623,
          22.5899, -24.6434,  79.6739, -29.9216,   6.3459,  28.3131,  57.7242,
          17.3302,  19.4809, -30.7737, -44.1658,  52.2858,  38.1065,  37.9166,
         -14.1705],
        [-30.7258, -41.4457, -22.0485,  18.0286,  46.8892,  28.8984,  99.3722,
           6.0711, -65.3023,  11.2179,  10.8172,  11.4946,   2.9064,  24.4596,
           2.8319,  19.3991,  39.0746,   4.2734, -21.1655,  35.6559,  -9.2249,
           7.4627, -37.3691, -10.2588, -12.6260,  14.9092,  10.8467,  12.4490,
          14.6270,  10.9307,  20.9552,  34.1880, -15.2594,  -6.0187,   2.8645,
          18.1936, -19.0809,  38.0081,  -8.2669,  27.9364, -11.9571, -30.2385,
          -4.1238,   4.7745, -10.7996, -21.7320,   5.0949,  36.8706,   0.4214,
          -0.8760, -22.2112, -25.0071,  -7.4197, -21.9337, -17.3726,  48.7124,
          16.1641, -17.5782,  56.8161, -21.3846,   4.4839,  20.2093,  41.1409,
          12.3742,  13.8985, -21.8924, -31.5213,  37.2769,  27.1573,  27.0882,
         -10.1968],
        [-32.9905, -44.4558, -23.6728,  19.3539,  50.3319,  31.0324, 106.6249,
           6.5250, -70.0481,  11.9939,  11.6104,  12.3114,   3.1197,  26.2520,
           3.0450,  20.8351,  41.9233,   4.5696, -22.7118,  38.2587,  -9.9171,
           8.0261, -40.0739, -10.9877, -13.5372,  15.9955,  11.6654,  13.3901,
          15.6885,  11.7120,  22.4952,  36.6775, -16.3654,  -6.4794,   3.0685,
          19.5341, -20.4366,  40.7724,  -8.8513,  29.9509, -12.8302, -32.4449,
          -4.4346,   5.1316, -11.5991, -23.3253,   5.4748,  39.5603,   0.4600,
          -0.9711, -23.8447, -26.8191,  -7.9726, -23.5161, -18.6375,  52.2531,
          17.3350, -18.8720,  60.9815, -22.9397,   4.8178,  21.7002,  44.1540,
          13.2832,  14.9145, -23.5066, -33.8135,  40.0079,  29.1640,  29.0670,
         -10.9204],
        [-30.5047, -41.1265, -21.8858,  17.9026,  46.5458,  28.6539,  98.7199,
           5.9914, -64.8820,  11.1615,  10.7303,  11.4393,   2.8624,  24.2942,
           2.7920,  19.2404,  38.8378,   4.2519, -21.0269,  35.4267,  -9.1796,
           7.3819, -37.1833, -10.1954, -12.5806,  14.7933,  10.7411,  12.3400,
          14.5085,  10.8974,  20.8360,  34.0468, -15.1402,  -5.9526,   2.8243,
          18.0304, -19.0289,  37.7645,  -8.1763,  27.7793, -11.9214, -30.0461,
          -4.0967,   4.7007, -10.7369, -21.6036,   5.0444,  36.5825,   0.3874,
          -0.8236, -22.0014, -24.8897,  -7.3727, -21.8255, -17.2825,  48.4411,
          16.0828, -17.4715,  56.3871, -21.2665,   4.4528,  20.0996,  40.8279,
          12.2826,  13.8028, -21.7301, -31.3048,  37.0069,  27.0014,  26.9206,
         -10.1643],
        [-38.3288, -51.5694, -27.5307,  22.4520,  58.4731,  36.0470, 123.9726,
           7.6027, -81.3940,  13.8355,  13.4295,  14.2861,   3.5612,  30.5324,
           3.4992,  24.1839,  48.7409,   5.3269, -26.4139,  44.4506, -11.5900,
           9.3380, -46.6735, -12.8004, -15.8451,  18.5482,  13.5391,  15.4994,
          18.1964,  13.6738,  26.1822,  42.7992, -19.0094,  -7.5086,   3.5504,
          22.6728, -23.8519,  47.4123, -10.1586,  34.7604, -15.0044, -37.8004,
          -5.2090,   5.9152, -13.5173, -27.1774,   6.2678,  45.9053,   0.4317,
          -1.0796, -27.6221, -31.2362,  -9.2880, -27.3691, -21.6633,  60.8588,
          20.1729, -21.9749,  70.8236, -26.7510,   5.6512,  25.3722,  51.2383,
          15.4149,  17.2984, -27.2681, -39.3065,  46.4415,  33.9456,  33.8570,
         -12.7763],
        [-31.6666, -42.7172, -22.7290,  18.5490,  48.3338,  29.8077, 102.3981,
           6.2974, -67.3005,  11.5102,  11.1335,  11.8362,   2.9957,  25.2121,
           2.9011,  19.9915,  40.2559,   4.4187, -21.8138,  36.7218,  -9.5194,
           7.7177, -38.4992, -10.5853, -13.0256,  15.3604,  11.1830,  12.8000,
          15.0686,  11.2545,  21.5773,  35.2478, -15.7573,  -6.2150,   2.9715,
